2015.03.22 23:00:00.324,1.30107,1.30119,1.00,1.00
2015.03.22 23:00:01.350,1.30107,1.30119,1.00,1.37
2015.03.22 23:00:01.862,1.30107,1.30119,1.00,1.00
2015.03.22 23:00:03.039,1.30105,1.30117,1.00,1.00
2015.03.22 23:00:05.830,1.30103,1.30117,1.00,1.00
2015.03.22 23:00:06.370,1.30102,1.30116,1.12,1.00
2015.03.22 23:00:07.181,1.30104,1.30116,1.00,1.00
2015.03.22 23:00:07.232,1.30104,1.30118,1.50,1.00
2015.03.22 23:00:13.067,1.30103,1.30115,1.00,1.00
2015.03.22 23:00:15.169,1.30103,1.30115,1.37,1.00
2015.03.22 23:00:15.271,1.30104,1.30118,1.12,1.00
2015.03.22 23:00:17.761,1.30102,1.30114,1.37,1.00
2015.03.22 23:00:17.864,1.30098,1.30112,1.00,1.00
2015.03.22 23:00:17.966,1.30095,1.30107,1.50,1.00
2015.03.22 23:00:18.271,1.30086,1.30102,1.57,1.00
2015.03.22 23:00:18.322,1.30086,1.30092,1.20,1.00
2015.03.22 23:00:18.425,1.30082,1.30096,1.15,1.00
2015.03.22 23:00:18.476,1.30087,1.30099,1.00,1.00
2015.03.22 23:00:18.578,1.30081,1.30095,1.50,1.00
2015.03.22 23:00:18.680,1.30081,1.30091,1.00,1.00
2015.03.22 23:00:18.781,1.30084,1.30096,1.00,1.00
2015.03.22 23:00:18.968,1.30085,1.30099,1.00,1.00
2015.03.22 23:00:19.287,1.30087,1.30101,1.00,1.00
2015.03.22 23:00:28.202,1.30083,1.30092,1.00,1.00
2015.03.22 23:00:28.304,1.3008,1.30092,1.00,1.87
2015.03.22 23:00:28.407,1.30078,1.3009,1.00,1.00
2015.03.22 23:00:28.919,1.30082,1.30094,1.00,1.00
2015.03.22 23:00:29.122,1.30083,1.30097,1.00,1.00
2015.03.22 23:00:29.224,1.30086,1.30098,1.00,1.00
2015.03.22 23:00:29.533,1.30088,1.301,1.00,1.00
2015.03.22 23:00:30.209,1.3009,1.30102,1.00,1.25
2015.03.22 23:00:30.716,1.30092,1.30104,1.00,1.50
2015.03.22 23:00:39.243,1.30092,1.30104,1.00,1.37
2015.03.22 23:00:39.769,1.30092,1.30104,1.00,1.00
2015.03.22 23:00:42.014,1.30091,1.30104,1.00,1.00
2015.03.22 23:00:42.555,1.30091,1.30103,1.00,1.00
2015.03.22 23:00:49.070,1.30091,1.30105,1.00,1.56
2015.03.22 23:00:49.539,1.30087,1.30101,1.00,1.12
2015.03.22 23:00:49.641,1.3009,1.30102,1.00,1.12
2015.03.22 23:00:50.398,1.3009,1.30102,1.00,1.37
2015.03.22 23:00:50.757,1.30088,1.301,1.00,1.00
2015.03.22 23:00:50.909,1.30088,1.30098,1.00,1.00
2015.03.22 23:00:51.010,1.30088,1.301,1.00,1.00
2015.03.22 23:00:51.519,1.30089,1.30103,1.00,2.81
2015.03.22 23:00:52.066,1.30089,1.30103,1.00,1.69
2015.03.22 23:00:52.480,1.30089,1.30103,1.00,1.87
2015.03.22 23:00:52.987,1.30089,1.30103,1.00,1.87
