2015.03.31 19:00:00.364,1.28854,1.28856,1.00,1.00
2015.03.31 19:00:00.667,1.2886,1.28863,1.50,1.00
2015.03.31 19:00:01.021,1.28863,1.28865,1.00,15.00
2015.03.31 19:00:01.122,1.28863,1.28866,1.50,15.00
2015.03.31 19:00:01.274,1.28866,1.28871,1.50,15.00
2015.03.31 19:00:01.377,1.28868,1.28874,2.40,3.12
2015.03.31 19:00:01.428,1.2887,1.28875,1.95,4.62
2015.03.31 19:00:01.732,1.28871,1.28874,1.87,3.12
2015.03.31 19:00:01.883,1.28868,1.28874,1.75,3.12
2015.03.31 19:00:02.086,1.2887,1.28874,1.12,3.12
2015.03.31 19:00:02.619,1.28869,1.28874,1.12,3.12
2015.03.31 19:00:05.611,1.28869,1.28874,1.12,3.12
2015.03.31 19:00:07.715,1.28869,1.28873,1.12,2.04
2015.03.31 19:00:08.227,1.28866,1.28872,1.37,8.41
2015.03.31 19:00:09.266,1.28867,1.28871,1.12,6.37
2015.03.31 19:00:09.368,1.28865,1.28869,1.75,6.37
2015.03.31 19:00:10.781,1.28864,1.28867,1.12,6.00
2015.03.31 19:00:12.103,1.28859,1.28863,1.12,14.62
2015.03.31 19:00:12.622,1.28855,1.28859,1.87,1.00
2015.03.31 19:00:15.088,1.2886,1.28863,1.12,1.00
2015.03.31 19:00:18.798,1.2886,1.28864,1.50,10.50
2015.03.31 19:00:18.901,1.28864,1.2887,1.12,1.25
2015.03.31 19:00:19.003,1.2886,1.28865,1.50,5.25
2015.03.31 19:00:19.309,1.28861,1.28863,1.00,8.50
2015.03.31 19:00:19.360,1.28858,1.28864,1.85,9.00
2015.03.31 19:00:19.512,1.28863,1.28867,1.05,1.78
2015.03.31 19:00:19.613,1.28864,1.28866,1.05,1.00
2015.03.31 19:00:19.715,1.28864,1.28868,1.12,1.00
2015.03.31 19:00:20.253,1.28863,1.28866,1.05,1.50
2015.03.31 19:00:20.356,1.2886,1.28864,1.50,3.25
2015.03.31 19:00:20.919,1.28855,1.28857,4.87,2.50
2015.03.31 19:00:21.244,1.28859,1.28862,1.12,3.25
2015.03.31 19:00:21.788,1.28864,1.28867,1.75,1.00
2015.03.31 19:00:23.769,1.28864,1.28867,1.75,1.00
2015.03.31 19:00:24.319,1.28865,1.28868,1.12,2.25
2015.03.31 19:00:27.638,1.28864,1.28867,1.75,1.00
2015.03.31 19:00:27.740,1.2886,1.28862,1.87,3.25
2015.03.31 19:00:30.544,1.2886,1.28865,1.80,5.27
2015.03.31 19:00:30.696,1.28859,1.28861,1.27,1.00
2015.03.31 19:00:39.236,1.28857,1.28859,1.05,1.00
