2012.12.17 09:00:00.838,1.10377,1.10388,1.73,3.98
2012.12.17 09:00:00.901,1.10377,1.10387,1.73,1.13
2012.12.17 09:00:01.421,1.10374,1.10387,1.50,1.50
2012.12.17 09:00:06.781,1.10375,1.10387,1.50,1.35
2012.12.17 09:00:07.781,1.10375,1.10387,1.50,1.35
2012.12.17 09:00:08.156,1.10375,1.10387,1.50,1.35
2012.12.17 09:00:10.061,1.10373,1.10387,1.50,1.35
2012.12.17 09:00:10.241,1.10373,1.10387,1.50,2.66
2012.12.17 09:00:12.072,1.10377,1.1039,1.13,2.33
2012.12.17 09:00:12.132,1.10377,1.1039,1.35,1.73
2012.12.17 09:00:15.041,1.10378,1.10391,1.35,1.73
2012.12.17 09:00:15.351,1.10378,1.10391,1.35,1.73
2012.12.17 09:00:15.603,1.10376,1.10388,1.13,1.54
2012.12.17 09:00:16.151,1.10376,1.10388,1.13,1.54
2012.12.17 09:00:17.392,1.10376,1.10389,1.35,1.73
2012.12.17 09:00:17.752,1.10374,1.10386,1.50,1.31
2012.12.17 09:00:17.932,1.10372,1.10385,1.13,1.73
2012.12.17 09:00:18.462,1.1037,1.10383,1.50,1.50
2012.12.17 09:00:19.441,1.10374,1.10385,1.35,1.73
2012.12.17 09:00:19.803,1.10375,1.10389,1.35,4.35
2012.12.17 09:00:19.921,1.10375,1.10389,2.10,3.60
2012.12.17 09:00:20.041,1.10375,1.10389,1.35,3.60
2012.12.17 09:00:20.464,1.10376,1.10388,1.35,1.50
2012.12.17 09:00:20.531,1.10376,1.10389,1.35,2.25
2012.12.17 09:00:22.291,1.10377,1.1039,1.35,1.73
2012.12.17 09:00:24.929,1.10377,1.10391,1.35,2.48
2012.12.17 09:00:26.301,1.10377,1.10391,1.35,2.48
2012.12.17 09:00:26.821,1.10376,1.10389,2.10,1.50
2012.12.17 09:00:26.881,1.10376,1.10387,2.10,1.54
2012.12.17 09:00:33.131,1.10374,1.10386,1.35,1.50
2012.12.17 09:00:35.548,1.1037,1.10384,1.50,1.50
2012.12.17 09:00:38.982,1.10368,1.10381,1.50,1.50
2012.12.17 09:00:39.105,1.10368,1.1038,1.50,2.25
2012.12.17 09:00:41.263,1.10366,1.1038,3.75,2.81
2012.12.17 09:00:41.861,1.10366,1.1038,3.75,2.81
2012.12.17 09:00:42.380,1.10366,1.10379,1.50,1.31
2012.12.17 09:00:43.652,1.10364,1.10379,3.15,2.06
2012.12.17 09:00:47.034,1.10366,1.10379,1.50,2.06
2012.12.17 09:00:47.331,1.10365,1.10377,1.35,1.13
2012.12.17 09:00:48.921,1.10365,1.10378,1.35,2.21
2012.12.17 09:00:52.521,1.10367,1.10381,1.73,1.35
