2015.01.14 17:00:00.128,1.37867,1.3787,1.50,1.00
2015.01.14 17:00:00.481,1.37868,1.37872,1.57,1.20
2015.01.14 17:00:00.986,1.37869,1.37872,1.20,1.00
2015.01.14 17:00:01.491,1.37868,1.37872,2.70,1.10
2015.01.14 17:00:01.694,1.37868,1.37871,1.10,1.00
2015.01.14 17:00:01.947,1.37865,1.37869,2.02,1.00
2015.01.14 17:00:02.716,1.37866,1.37869,1.00,1.00
2015.01.14 17:00:02.920,1.37865,1.37867,1.20,1.00
2015.01.14 17:00:03.072,1.37863,1.37866,1.10,1.00
2015.01.14 17:00:03.224,1.3786,1.37864,1.27,1.00
2015.01.14 17:00:03.729,1.3786,1.37863,1.20,1.00
2015.01.14 17:00:03.881,1.3786,1.37865,1.20,1.20
2015.01.14 17:00:04.535,1.3786,1.37863,1.20,1.00
2015.01.14 17:00:05.230,1.37859,1.37865,2.62,1.20
2015.01.14 17:00:05.742,1.37861,1.37867,1.12,1.75
2015.01.14 17:00:06.557,1.37861,1.37864,1.12,1.00
2015.01.14 17:00:07.103,1.37861,1.37863,1.00,1.00
2015.01.14 17:00:07.154,1.37859,1.37861,1.50,1.00
2015.01.14 17:00:07.256,1.37858,1.37862,1.07,1.50
2015.01.14 17:00:07.307,1.37857,1.37862,1.20,1.65
2015.01.14 17:00:07.408,1.37858,1.37863,1.07,1.00
2015.01.14 17:00:07.864,1.3786,1.37867,1.20,1.20
2015.01.14 17:00:07.966,1.3786,1.37865,1.20,1.00
2015.01.14 17:00:08.269,1.3786,1.37863,1.10,1.00
2015.01.14 17:00:08.522,1.37858,1.37865,1.20,2.25
2015.01.14 17:00:09.028,1.37858,1.37866,1.57,2.62
2015.01.14 17:00:09.382,1.3786,1.37864,1.50,1.00
2015.01.14 17:00:09.888,1.3786,1.37863,1.50,1.00
2015.01.14 17:00:10.192,1.3786,1.37865,1.50,1.50
2015.01.14 17:00:10.293,1.37858,1.37861,1.57,1.00
2015.01.14 17:00:10.823,1.37858,1.3786,1.00,1.00
2015.01.14 17:00:11.076,1.37856,1.37859,1.10,1.00
2015.01.14 17:00:11.635,1.37855,1.37858,1.07,1.00
2015.01.14 17:00:11.687,1.37854,1.37857,1.09,1.00
2015.01.14 17:00:12.192,1.37853,1.37856,2.44,1.00
2015.01.14 17:00:12.597,1.37853,1.37858,2.25,1.00
2015.01.14 17:00:13.102,1.37854,1.37858,1.95,1.00
2015.01.14 17:00:13.607,1.37854,1.37859,1.20,1.00
2015.01.14 17:00:13.810,1.37856,1.37864,1.29,3.37
2015.01.14 17:00:13.911,1.37859,1.37866,1.50,1.65
2015.01.14 17:00:14.012,1.37861,1.37866,1.57,1.00
2015.01.14 17:00:14.366,1.37863,1.37866,1.50,1.00
2015.01.14 17:00:14.670,1.37864,1.37868,1.07,1.00
2015.01.14 17:00:15.175,1.37864,1.37867,1.07,1.00
2015.01.14 17:00:15.377,1.37864,1.37871,1.57,1.10
2015.01.14 17:00:15.579,1.37863,1.37869,1.07,1.20
2015.01.14 17:00:16.086,1.37863,1.37867,1.07,1.00
2015.01.14 17:00:16.599,1.37863,1.37865,1.07,1.00
2015.01.14 17:00:16.700,1.37863,1.37868,1.07,1.00
2015.01.14 17:00:16.751,1.37861,1.37868,1.57,1.10
2015.01.14 17:00:16.904,1.37863,1.37868,1.50,1.00
2015.01.14 17:00:17.409,1.37862,1.37869,1.50,1.20
2015.01.14 17:00:18.239,1.37863,1.3787,2.21,1.50
2015.01.14 17:00:18.442,1.37864,1.37872,1.50,1.00
2015.01.14 17:00:18.492,1.37864,1.37872,2.44,1.00
2015.01.14 17:00:19.028,1.37867,1.37872,1.32,1.00
2015.01.14 17:00:20.207,1.37867,1.37873,1.32,1.57
2015.01.14 17:00:21.819,1.37872,1.37875,1.00,1.12
2015.01.14 17:00:21.921,1.37868,1.37876,1.07,1.12
2015.01.14 17:00:22.073,1.3787,1.37874,1.51,1.00
2015.01.14 17:00:22.327,1.37872,1.37877,1.00,1.20
2015.01.14 17:00:22.378,1.37872,1.37879,1.57,1.95
2015.01.14 17:00:22.479,1.37875,1.37881,1.00,1.12
2015.01.14 17:00:22.783,1.37876,1.37881,2.25,1.50
2015.01.14 17:00:23.313,1.37875,1.37881,1.50,1.65
2015.01.14 17:00:23.667,1.37875,1.37878,1.50,1.12
2015.01.14 17:00:23.718,1.37873,1.37878,1.07,2.62
2015.01.14 17:00:23.819,1.3787,1.37878,1.10,4.12
2015.01.14 17:00:25.109,1.37869,1.37875,1.07,1.50
2015.01.14 17:00:25.622,1.37869,1.37876,1.10,1.87
2015.01.14 17:00:28.752,1.37867,1.37875,2.25,3.00
2015.01.14 17:00:29.421,1.37865,1.37873,3.07,1.20
2015.01.14 17:00:29.926,1.37867,1.37874,1.00,2.62
2015.01.14 17:00:30.431,1.37868,1.37875,1.07,1.20
2015.01.14 17:00:31.190,1.37869,1.37876,1.07,1.76
2015.01.14 17:00:32.402,1.37869,1.37875,1.07,1.00
2015.01.14 17:00:33.189,1.3787,1.37878,1.10,4.12
2015.01.14 17:00:33.694,1.37871,1.37877,1.00,1.95
2015.01.14 17:00:33.997,1.37869,1.37876,1.07,2.70
2015.01.14 17:00:34.149,1.37866,1.37876,2.44,2.62
