2013.01.17 17:00:01.350,1.19415,1.19432,1.13,4.13
2013.01.17 17:00:02.020,1.19413,1.19429,3.23,1.73
2013.01.17 17:00:02.326,1.19415,1.19429,1.65,2.48
2013.01.17 17:00:03.135,1.19415,1.19431,3.38,1.13
2013.01.17 17:00:03.330,1.19416,1.19431,1.73,1.13
2013.01.17 17:00:03.810,1.19417,1.19433,2.63,3.60
2013.01.17 17:00:04.680,1.19417,1.19433,2.63,2.10
2013.01.17 17:00:06.880,1.19417,1.19433,2.40,2.10
2013.01.17 17:00:09.011,1.19417,1.19433,3.15,1.73
2013.01.17 17:00:09.071,1.19423,1.19435,1.50,2.48
2013.01.17 17:00:09.131,1.19423,1.19435,1.50,2.48
2013.01.17 17:00:09.253,1.19423,1.19437,1.88,1.35
2013.01.17 17:00:09.321,1.19425,1.19438,2.48,1.73
2013.01.17 17:00:10.551,1.19423,1.19439,1.50,1.88
2013.01.17 17:00:10.672,1.19422,1.19437,1.73,1.73
2013.01.17 17:00:11.910,1.19424,1.19439,1.88,2.48
2013.01.17 17:00:15.880,1.19424,1.19438,1.73,3.90
2013.01.17 17:00:16.240,1.19424,1.19439,1.13,3.23
2013.01.17 17:00:20.640,1.19424,1.19434,1.13,2.25
2013.01.17 17:00:20.762,1.19422,1.19434,2.85,3.00
2013.01.17 17:00:21.002,1.1942,1.19432,1.50,2.48
2013.01.17 17:00:21.425,1.19416,1.19432,2.48,2.48
2013.01.17 17:00:22.120,1.19415,1.19432,1.13,3.98
2013.01.17 17:00:24.160,1.19415,1.19432,1.13,5.48
2013.01.17 17:00:26.140,1.19415,1.19432,1.13,3.98
2013.01.17 17:00:26.591,1.19417,1.19432,1.88,3.75
2013.01.17 17:00:26.650,1.19418,1.19433,1.88,1.13
2013.01.17 17:00:26.831,1.1942,1.19434,2.40,1.73
2013.01.17 17:00:27.072,1.19423,1.19438,1.50,2.48
2013.01.17 17:00:27.130,1.19423,1.19438,1.73,2.48
2013.01.17 17:00:27.201,1.19423,1.19439,2.48,1.73
2013.01.17 17:00:27.860,1.19423,1.19435,1.73,1.50
2013.01.17 17:00:27.921,1.19421,1.19435,1.35,2.25
2013.01.17 17:00:27.982,1.1942,1.19435,1.50,2.48
2013.01.17 17:00:28.340,1.19419,1.19434,1.50,2.48
2013.01.17 17:00:28.401,1.19416,1.19434,3.23,2.48
2013.01.17 17:00:28.924,1.19416,1.19434,3.98,1.73
2013.01.17 17:00:30.249,1.19416,1.19434,3.98,2.48
2013.01.17 17:00:33.549,1.19419,1.19434,2.25,1.73
2013.01.17 17:00:33.756,1.1942,1.19434,1.88,1.50
2013.01.17 17:00:34.359,1.1942,1.19434,1.88,1.50
2013.01.17 17:00:34.919,1.1942,1.19434,1.88,1.50
2013.01.17 17:00:36.332,1.1942,1.19434,1.13,1.50
2013.01.17 17:00:36.770,1.19416,1.19433,1.13,1.73
2013.01.17 17:00:37.280,1.19416,1.19433,1.05,1.73
2013.01.17 17:00:38.244,1.1942,1.19434,1.80,2.25
2013.01.17 17:00:38.563,1.1942,1.19436,1.88,1.50
2013.01.17 17:00:39.540,1.19421,1.19436,1.13,1.50
2013.01.17 17:00:39.750,1.19421,1.19438,1.50,1.50
2013.01.17 17:00:40.270,1.19422,1.19439,1.73,3.38
2013.01.17 17:00:40.891,1.1942,1.19437,4.88,1.50
2013.01.17 17:00:41.252,1.1942,1.19435,1.13,2.25
2013.01.17 17:00:42.410,1.19422,1.19438,1.13,5.40
2013.01.17 17:00:46.739,1.1942,1.19438,1.88,5.03
2013.01.17 17:00:48.470,1.19422,1.19438,1.13,2.40
2013.01.17 17:00:52.801,1.19423,1.19438,1.13,1.50
2013.01.17 17:00:54.072,1.19424,1.19442,2.48,3.53
2013.01.17 17:00:54.731,1.19423,1.19439,2.63,1.50
2013.01.17 17:00:54.850,1.19423,1.19442,4.13,2.78
2013.01.17 17:00:57.380,1.19423,1.1944,4.13,2.25
2013.01.17 17:00:57.500,1.19423,1.1944,3.38,2.25
2013.01.17 17:00:58.121,1.19422,1.19438,2.48,1.50
2013.01.17 17:00:58.301,1.19421,1.19436,1.73,4.13
2013.01.17 17:00:58.362,1.19421,1.19433,1.50,1.65
2013.01.17 17:00:58.900,1.19415,1.19433,3.38,5.25
2013.01.17 17:01:00.423,1.19415,1.19433,3.75,5.25
2013.01.17 17:01:01.684,1.19415,1.19433,3.38,5.25
2013.01.17 17:01:05.396,1.19416,1.19433,1.73,2.63
2013.01.17 17:01:14.010,1.19415,1.19433,2.63,3.38
2013.01.17 17:01:15.650,1.19418,1.19433,1.73,3.38
2013.01.17 17:01:16.083,1.19418,1.19433,1.73,2.03
2013.01.17 17:01:16.330,1.19413,1.19429,1.88,1.50
2013.01.17 17:01:17.013,1.19413,1.19428,1.88,2.25
2013.01.17 17:01:18.200,1.19411,1.19427,2.10,1.50
2013.01.17 17:01:18.721,1.19411,1.19427,1.88,1.50
2013.01.17 17:01:19.021,1.19411,1.19425,1.88,1.50
2013.01.17 17:01:19.562,1.19417,1.19427,1.73,1.50
2013.01.17 17:01:19.621,1.19417,1.19427,2.48,1.50
2013.01.17 17:01:19.681,1.19417,1.19428,2.48,1.50
2013.01.17 17:01:20.231,1.19417,1.1943,3.23,1.50
2013.01.17 17:01:22.422,1.19421,1.1943,1.50,1.50
2013.01.17 17:01:22.796,1.19422,1.19435,2.48,1.50
2013.01.17 17:01:22.864,1.19424,1.19436,1.13,1.50
2013.01.17 17:01:22.980,1.19426,1.19439,2.63,2.25
2013.01.17 17:01:27.051,1.19427,1.19441,2.63,1.50
2013.01.17 17:01:29.601,1.19428,1.19442,2.63,1.50
2013.01.17 17:01:29.720,1.19428,1.19444,2.63,2.25
2013.01.17 17:01:29.841,1.19428,1.19442,2.63,1.50
2013.01.17 17:01:31.060,1.19429,1.19442,1.13,1.50
2013.01.17 17:01:31.290,1.19429,1.19445,1.13,2.25
2013.01.17 17:01:31.820,1.19429,1.19444,1.13,1.50
2013.01.17 17:01:33.102,1.19432,1.19445,1.13,2.25
2013.01.17 17:01:33.970,1.19436,1.19447,1.13,1.50
2013.01.17 17:01:34.091,1.19436,1.19447,1.88,1.50
2013.01.17 17:01:34.271,1.19437,1.19451,1.13,3.00
2013.01.17 17:01:34.690,1.19437,1.19451,1.13,1.50
2013.01.17 17:01:40.511,1.19437,1.19451,1.13,2.40
2013.01.17 17:01:41.701,1.19436,1.19452,1.13,2.40
2013.01.17 17:01:41.946,1.19435,1.19451,4.13,2.40
2013.01.17 17:01:42.071,1.19433,1.19448,1.88,1.65
2013.01.17 17:01:42.131,1.19433,1.19448,1.73,1.88
2013.01.17 17:01:42.555,1.19435,1.19447,1.13,1.50
2013.01.17 17:01:42.622,1.19435,1.1945,1.13,2.40
2013.01.17 17:01:42.861,1.19441,1.19455,1.50,1.13
2013.01.17 17:01:42.921,1.19442,1.19456,1.73,1.13
2013.01.17 17:01:43.221,1.19442,1.19458,1.13,1.28
2013.01.17 17:01:46.152,1.19444,1.19459,1.73,1.65
2013.01.17 17:01:47.151,1.19441,1.19456,1.35,2.40
2013.01.17 17:01:47.284,1.1944,1.19455,1.88,1.50
2013.01.17 17:01:47.425,1.19441,1.19458,1.35,2.63
2013.01.17 17:01:47.790,1.19442,1.19457,2.48,2.48
2013.01.17 17:01:47.850,1.19442,1.1946,2.48,1.13
