2012.11.16 01:00:02.322,1.03645,1.03662,2.48,3.23
2012.11.16 01:00:02.780,1.03645,1.0366,2.48,1.73
2012.11.16 01:00:03.320,1.03649,1.0366,1.73,1.50
2012.11.16 01:00:03.941,1.03649,1.0366,1.73,1.50
2012.11.16 01:00:04.339,1.03647,1.03661,2.48,1.88
2012.11.16 01:00:04.770,1.03647,1.03661,2.48,1.88
2012.11.16 01:00:05.328,1.03647,1.03661,2.48,1.35
2012.11.16 01:00:06.291,1.03647,1.03662,3.98,2.48
2012.11.16 01:00:06.617,1.03647,1.03662,5.48,2.48
2012.11.16 01:00:07.809,1.03647,1.03662,3.98,2.48
2012.11.16 01:00:10.150,1.03647,1.0366,2.48,1.13
2012.11.16 01:00:10.591,1.03647,1.0366,3.23,1.13
2012.11.16 01:00:11.220,1.03647,1.03659,3.23,1.50
2012.11.16 01:00:12.380,1.03646,1.03659,2.48,2.25
2012.11.16 01:00:20.310,1.03647,1.03659,1.73,1.50
2012.11.16 01:00:20.819,1.03647,1.03659,3.23,1.50
2012.11.16 01:00:22.140,1.03644,1.0366,3.98,2.85
2012.11.16 01:00:23.130,1.03644,1.0366,3.75,3.98
2012.11.16 01:00:23.250,1.03642,1.03659,1.35,2.48
2012.11.16 01:00:23.680,1.03641,1.03659,3.60,2.48
2012.11.16 01:00:25.221,1.03641,1.03656,1.73,1.73
2012.11.16 01:00:25.521,1.03638,1.03653,1.35,1.73
2012.11.16 01:00:26.074,1.03635,1.03651,1.73,2.25
2012.11.16 01:00:26.151,1.03635,1.0365,1.73,1.73
2012.11.16 01:00:27.566,1.03635,1.03651,1.73,3.08
2012.11.16 01:00:28.067,1.03635,1.03646,1.50,1.73
2012.11.16 01:00:28.489,1.0363,1.03646,3.23,2.48
2012.11.16 01:00:30.240,1.0363,1.03646,2.48,2.85
2012.11.16 01:00:30.781,1.03627,1.03645,3.23,2.85
2012.11.16 01:00:31.030,1.03627,1.03645,3.23,2.85
2012.11.16 01:00:31.150,1.03627,1.03645,3.23,3.60
2012.11.16 01:00:31.700,1.0363,1.03645,1.73,3.60
2012.11.16 01:00:33.950,1.03628,1.03645,1.73,2.85
2012.11.16 01:00:36.961,1.0363,1.03647,2.48,1.73
2012.11.16 01:00:40.204,1.0363,1.03647,2.48,2.48
2012.11.16 01:00:52.931,1.0363,1.03646,3.23,3.08
2012.11.16 01:00:53.231,1.03627,1.03643,1.73,2.48
2012.11.16 01:00:53.290,1.03627,1.03643,1.73,2.48
2012.11.16 01:00:53.471,1.03627,1.0364,1.73,2.48
2012.11.16 01:00:53.666,1.03624,1.03636,2.48,1.50
2012.11.16 01:00:53.970,1.03621,1.03634,2.25,1.73
2012.11.16 01:00:54.031,1.03616,1.03632,1.73,1.35
2012.11.16 01:00:55.500,1.0362,1.03634,1.50,2.48
2012.11.16 01:00:55.561,1.0362,1.03635,1.73,2.48
2012.11.16 01:00:55.680,1.03621,1.03635,2.25,2.48
2012.11.16 01:00:56.650,1.03621,1.03635,1.88,3.23
2012.11.16 01:00:56.961,1.03621,1.03635,1.50,3.23
2012.11.16 01:00:57.760,1.03618,1.03632,1.73,1.73
2012.11.16 01:00:57.880,1.03619,1.03632,1.73,1.73
2012.11.16 01:00:58.539,1.03619,1.03634,3.23,2.48
2012.11.16 01:01:00.330,1.03619,1.03634,2.48,2.48
2012.11.16 01:01:01.710,1.03618,1.03632,2.48,2.48
2012.11.16 01:01:01.950,1.03616,1.0363,2.85,1.73
2012.11.16 01:01:02.070,1.03616,1.0363,2.63,1.73
2012.11.16 01:01:02.785,1.03616,1.0363,2.85,1.73
2012.11.16 01:01:04.890,1.03615,1.03631,2.48,2.48
2012.11.16 01:01:05.010,1.03614,1.03631,1.73,2.48
2012.11.16 01:01:05.130,1.03614,1.0363,1.50,1.73
2012.11.16 01:01:05.251,1.03615,1.0363,1.50,2.48
2012.11.16 01:01:05.310,1.03616,1.0363,1.50,2.48
2012.11.16 01:01:05.370,1.03616,1.0363,1.50,2.48
2012.11.16 01:01:05.551,1.03618,1.03632,1.50,3.00
2012.11.16 01:01:05.910,1.03619,1.03635,2.25,3.23
2012.11.16 01:01:07.706,1.03619,1.03635,2.25,3.00
2012.11.16 01:01:08.070,1.03619,1.03635,2.25,3.75
2012.11.16 01:01:08.620,1.03619,1.03634,1.50,1.13
2012.11.16 01:01:09.961,1.03619,1.03634,2.25,1.13
2012.11.16 01:01:12.040,1.03619,1.03635,1.50,3.38
2012.11.16 01:01:13.360,1.03619,1.03635,2.25,3.38
2012.11.16 01:01:13.550,1.03619,1.03635,2.48,3.60
2012.11.16 01:01:14.279,1.0362,1.03636,4.73,2.48
2012.11.16 01:01:20.240,1.03623,1.03636,1.50,1.73
2012.11.16 01:01:20.776,1.03622,1.03635,1.13,1.58
2012.11.16 01:01:21.289,1.03618,1.03634,3.23,1.58
2012.11.16 01:01:22.289,1.03619,1.03634,1.73,1.58
2012.11.16 01:01:22.960,1.03619,1.03634,1.73,1.58
2012.11.16 01:01:23.200,1.03617,1.03633,2.48,2.48
2012.11.16 01:01:23.860,1.03615,1.03631,3.00,1.35
2012.11.16 01:01:23.922,1.03615,1.0363,2.48,1.58
2012.11.16 01:01:24.050,1.03615,1.0363,3.23,1.58
2012.11.16 01:01:26.160,1.03615,1.03631,1.50,1.73
2012.11.16 01:01:26.340,1.03614,1.03631,2.48,2.48
2012.11.16 01:01:28.560,1.03617,1.03632,1.73,1.73
2012.11.16 01:01:31.420,1.03617,1.03633,3.23,3.08
2012.11.16 01:01:32.941,1.03617,1.03633,2.48,2.48
2012.11.16 01:01:35.402,1.03614,1.0363,4.35,2.48
2012.11.16 01:01:36.469,1.03614,1.0363,3.23,3.23
2012.11.16 01:01:36.590,1.03614,1.0363,3.23,3.23
2012.11.16 01:01:38.850,1.03614,1.0363,3.38,3.83
2012.11.16 01:01:39.592,1.03614,1.0363,2.85,3.23
2012.11.16 01:01:39.829,1.03614,1.0363,2.85,3.23
2012.11.16 01:01:39.950,1.03614,1.0363,2.85,3.23
2012.11.16 01:01:40.380,1.03614,1.0363,2.48,3.23
2012.11.16 01:01:40.500,1.03614,1.0363,2.48,3.23
2012.11.16 01:01:41.829,1.03614,1.0363,2.48,3.23
2012.11.16 01:01:42.354,1.03614,1.0363,2.48,3.23
2012.11.16 01:01:44.110,1.03614,1.0363,2.48,2.48
2012.11.16 01:01:44.530,1.03613,1.03628,1.50,2.48
2012.11.16 01:01:44.774,1.03607,1.03627,2.48,3.23
2012.11.16 01:01:45.101,1.03611,1.03627,3.98,2.48
2012.11.16 01:01:45.161,1.03613,1.03629,2.25,5.33
2012.11.16 01:01:45.340,1.03613,1.03629,2.25,4.35
2012.11.16 01:01:45.719,1.03612,1.03627,1.88,1.50
2012.11.16 01:01:46.387,1.03612,1.03627,1.88,2.25
2012.11.16 01:01:47.470,1.03614,1.03631,1.88,2.25
2012.11.16 01:01:48.040,1.03614,1.03631,2.63,2.25
2012.11.16 01:01:48.661,1.03614,1.0363,1.35,2.48
2012.11.16 01:01:49.162,1.03612,1.03629,4.73,2.48
2012.11.16 01:01:49.727,1.03613,1.03629,2.48,2.48
2012.11.16 01:01:50.590,1.03612,1.03629,4.35,2.48
2012.11.16 01:01:51.142,1.03611,1.03626,1.35,2.48
2012.11.16 01:01:52.060,1.0361,1.03626,3.98,2.48
2012.11.16 01:01:57.955,1.0361,1.03626,2.85,2.48
2012.11.16 01:01:58.480,1.03609,1.03625,3.60,1.58
2012.11.16 01:01:58.981,1.03609,1.03625,2.85,1.58
2012.11.16 01:01:59.571,1.03609,1.03625,2.48,1.58
2012.11.16 01:02:00.200,1.03609,1.03625,2.48,2.33
2012.11.16 01:02:06.441,1.03609,1.03625,3.23,2.70
2012.11.16 01:02:06.500,1.0361,1.03625,1.50,2.70
2012.11.16 01:02:06.740,1.03611,1.03625,3.23,1.58
2012.11.16 01:02:06.920,1.03614,1.03628,2.48,1.73
2012.11.16 01:02:07.160,1.03612,1.03628,3.60,2.48
2012.11.16 01:02:07.640,1.03612,1.03628,4.35,2.48
2012.11.16 01:02:08.940,1.03613,1.03628,3.23,2.48
2012.11.16 01:02:09.060,1.03615,1.0363,3.23,1.73
2012.11.16 01:02:09.431,1.03615,1.03629,3.98,1.58
2012.11.16 01:02:09.624,1.03615,1.0363,3.98,1.73
2012.11.16 01:02:10.600,1.03617,1.0363,1.13,1.73
2012.11.16 01:02:11.531,1.03617,1.03631,1.13,3.98
2012.11.16 01:02:12.852,1.03617,1.03631,1.13,3.98
2012.11.16 01:02:13.450,1.03617,1.03631,1.50,1.73
2012.11.16 01:02:14.559,1.03616,1.03631,1.50,2.48
2012.11.16 01:02:15.079,1.03616,1.03631,1.73,1.73
2012.11.16 01:02:15.139,1.03616,1.03631,1.73,1.73
2012.11.16 01:02:30.281,1.03618,1.03635,4.73,3.60
2012.11.16 01:02:30.522,1.0362,1.03635,1.50,1.35
2012.11.16 01:02:31.060,1.0362,1.03636,1.73,1.73
2012.11.16 01:02:37.021,1.03622,1.03638,2.48,1.35
2012.11.16 01:02:37.451,1.03623,1.03638,1.50,1.35
2012.11.16 01:02:37.845,1.03623,1.03637,1.88,1.73
2012.11.16 01:02:40.250,1.03622,1.03637,2.48,1.73
2012.11.16 01:02:45.104,1.03624,1.03639,1.50,3.08
2012.11.16 01:02:47.634,1.03624,1.03639,1.73,3.08
2012.11.16 01:02:51.152,1.03621,1.03638,1.73,3.98
2012.11.16 01:02:51.212,1.0362,1.03634,2.63,1.73
2012.11.16 01:02:51.460,1.03615,1.03632,1.13,3.98
2012.11.16 01:02:51.700,1.03615,1.0363,1.13,2.48
2012.11.16 01:02:59.750,1.03615,1.03632,1.73,3.23
2012.11.16 01:03:00.270,1.03615,1.03631,1.73,1.73
2012.11.16 01:03:01.920,1.03615,1.03632,1.73,3.23
2012.11.16 01:03:02.400,1.03618,1.03633,1.73,3.23
2012.11.16 01:03:02.931,1.03615,1.03632,2.85,2.48
2012.11.16 01:03:11.929,1.03615,1.03631,3.98,2.48
2012.11.16 01:03:12.542,1.03615,1.03631,3.98,1.73
2012.11.16 01:03:27.560,1.03617,1.03634,2.25,3.98
2012.11.16 01:03:27.931,1.03619,1.03634,1.50,2.48
2012.11.16 01:03:33.580,1.03621,1.03637,2.25,2.48
2012.11.16 01:03:33.763,1.03624,1.03637,2.48,1.73
2012.11.16 01:03:34.253,1.03626,1.03642,1.88,3.00
2012.11.16 01:03:37.619,1.03624,1.03642,4.13,5.10
2012.11.16 01:03:50.140,1.03628,1.03642,1.73,3.08
2012.11.16 01:03:50.499,1.03629,1.03644,2.48,1.35
2012.11.16 01:03:51.089,1.0363,1.03645,1.73,2.48
2012.11.16 01:03:55.371,1.03631,1.03645,2.25,1.73
2012.11.16 01:03:55.434,1.03634,1.03648,1.50,5.85
2012.11.16 01:03:55.980,1.03634,1.03648,1.50,2.10
2012.11.16 01:03:56.470,1.0363,1.03647,2.25,2.63
2012.11.16 01:04:01.520,1.03629,1.03643,1.13,2.25
2012.11.16 01:04:01.821,1.03629,1.03639,1.35,1.50
2012.11.16 01:04:01.940,1.03624,1.03639,2.85,3.23
2012.11.16 01:04:02.480,1.03624,1.03639,2.85,1.73
2012.11.16 01:04:14.370,1.03627,1.03639,1.73,1.73
2012.11.16 01:04:14.873,1.03627,1.03641,1.73,2.48
2012.11.16 01:04:15.430,1.03629,1.03644,3.00,2.48
2012.11.16 01:04:15.610,1.03629,1.03644,3.00,2.48
2012.11.16 01:04:16.522,1.03632,1.03646,1.50,2.33
2012.11.16 01:04:17.063,1.03632,1.03646,1.50,2.33
2012.11.16 01:04:22.000,1.03632,1.03645,1.73,1.58
2012.11.16 01:04:23.051,1.0363,1.03645,1.73,2.33
2012.11.16 01:04:23.510,1.03629,1.03643,1.73,2.48
